if contact = unknown and marital = married then no  (974 / 251)
if housing = no and loan = no then yes  (1517 / 2883)
if contact = unknown and loan = yes then no  (84 / 23)
if contact = unknown and job = admin. then no  (56 / 18)
if marital = married and job = blue-collar then no  (373 / 212)
if contact = unknown and job = services then no  (46 / 19)
if contact = unknown and age = 40- then no  (108 / 50)
if marital = married and loan = yes then no  (285 / 167)
if age = 50- and contact = unknown then no  (60 / 27)
if age = 50- and marital = married then no  (172 / 120)
else no  (9 / 9)
